01:13:16: OGRE Milkshape Exporter Log
01:13:16: ---------------------------
01:13:16: Creating resource group General
01:13:16: Creating resource group Internal
01:13:16: Creating resource group Autodetect
01:13:19: Registering ResourceManager for type Skeleton
01:13:19: Registering ResourceManager for type Mesh
01:13:30: Creating Mesh object...
01:13:31: Doing vertex 496
01:13:31: Doing vertex 497
01:13:31: Doing vertex 498
01:13:31: Doing vertex 499
01:13:31: Doing vertex 500
01:13:31: Doing vertex 501
01:13:31: Doing vertex 502
01:13:31: Doing vertex 503
01:13:31: Doing vertex 504
01:13:31: Doing vertex 505
01:13:31: Doing vertex 506
01:13:31: Doing vertex 507
01:13:31: Doing vertex 508
01:13:31: Doing vertex 509
01:13:31: Doing vertex 510
01:13:31: Doing vertex 511
01:13:31: Doing vertex 512
01:13:31: Doing vertex 513
01:13:31: Doing vertex 514
01:13:31: Doing vertex 515
01:13:31: Doing vertex 516
01:13:31: Doing vertex 517
01:13:31: Doing vertex 518
01:13:31: Doing vertex 519
01:13:31: Doing vertex 520
01:13:31: Doing vertex 521
01:13:31: Doing vertex 522
01:13:31: Doing vertex 523
01:13:31: Doing vertex 524
01:13:31: Doing vertex 525
01:13:31: Doing vertex 526
01:13:31: Doing vertex 527
01:13:31: Doing vertex 528
01:13:31: Doing vertex 529
01:13:31: Doing vertex 530
01:13:31: Doing vertex 531
01:13:31: Doing vertex 532
01:13:31: Doing vertex 533
01:13:31: Doing vertex 534
01:13:31: Doing vertex 535
01:13:31: Doing vertex 536
01:13:31: Doing vertex 537
01:13:31: Doing vertex 538
01:13:31: Doing vertex 539
01:13:31: Doing vertex 540
01:13:31: Doing vertex 541
01:13:31: Doing vertex 542
01:13:31: Doing vertex 543
01:13:31: Doing vertex 544
01:13:31: Doing vertex 545
01:13:31: Doing vertex 546
01:13:31: Doing vertex 547
01:13:31: Doing vertex 548
01:13:31: Doing vertex 549
01:13:31: Doing vertex 550
01:13:31: Doing vertex 551
01:13:31: Doing vertex 552
01:13:31: Doing vertex 553
01:13:31: Doing vertex 554
01:13:31: Doing vertex 555
01:13:31: Doing vertex 556
01:13:31: Doing vertex 557
01:13:31: Doing vertex 558
01:13:31: Doing vertex 559
01:13:31: Doing vertex 560
01:13:31: Doing vertex 561
01:13:31: Doing vertex 562
01:13:31: Doing vertex 563
01:13:31: Doing vertex 564
01:13:31: Doing vertex 565
01:13:31: Doing vertex 566
01:13:31: Doing vertex 567
01:13:31: Doing vertex 568
01:13:31: Doing vertex 569
01:13:31: Doing vertex 570
01:13:31: Doing vertex 571
01:13:31: Doing vertex 572
01:13:31: Doing vertex 573
01:13:31: Doing vertex 574
01:13:31: Doing vertex 575
01:13:31: Doing vertex 576
01:13:31: Doing vertex 577
01:13:31: Doing vertex 578
01:13:31: Doing vertex 579
01:13:31: Doing vertex 580
01:13:31: Doing vertex 581
01:13:31: Doing vertex 582
01:13:31: Doing vertex 583
01:13:31: Doing vertex 584
01:13:31: Doing vertex 585
01:13:31: Doing vertex 586
01:13:31: Doing vertex 587
01:13:31: Doing vertex 588
01:13:31: Doing vertex 589
01:13:31: Doing vertex 590
01:13:31: Doing vertex 591
01:13:31: Doing vertex 592
01:13:31: Doing vertex 593
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing vertex 60
01:13:31: Doing vertex 61
01:13:31: Doing vertex 62
01:13:31: Doing vertex 63
01:13:31: Doing vertex 64
01:13:31: Doing vertex 65
01:13:31: Doing vertex 66
01:13:31: Doing vertex 67
01:13:31: Doing vertex 68
01:13:31: Doing vertex 69
01:13:31: Doing vertex 70
01:13:31: Doing vertex 71
01:13:31: Doing vertex 72
01:13:31: Doing vertex 73
01:13:31: Doing vertex 74
01:13:31: Doing vertex 75
01:13:31: Doing vertex 76
01:13:31: Doing vertex 77
01:13:31: Doing vertex 78
01:13:31: Doing vertex 79
01:13:31: Doing vertex 80
01:13:31: Doing vertex 81
01:13:31: Doing vertex 82
01:13:31: Doing vertex 83
01:13:31: Doing vertex 84
01:13:31: Doing vertex 85
01:13:31: Doing vertex 86
01:13:31: Doing vertex 87
01:13:31: Doing vertex 88
01:13:31: Doing vertex 89
01:13:31: Doing vertex 90
01:13:31: Doing vertex 91
01:13:31: Doing vertex 92
01:13:31: Doing vertex 93
01:13:31: Doing vertex 94
01:13:31: Doing vertex 95
01:13:31: Doing vertex 96
01:13:31: Doing vertex 97
01:13:31: Doing vertex 98
01:13:31: Doing vertex 99
01:13:31: Doing vertex 100
01:13:31: Doing vertex 101
01:13:31: Doing vertex 102
01:13:31: Doing vertex 103
01:13:31: Doing vertex 104
01:13:31: Doing vertex 105
01:13:31: Doing vertex 106
01:13:31: Doing vertex 107
01:13:31: Doing vertex 108
01:13:31: Doing vertex 109
01:13:31: Doing vertex 110
01:13:31: Doing vertex 111
01:13:31: Doing vertex 112
01:13:31: Doing vertex 113
01:13:31: Doing vertex 114
01:13:31: Doing vertex 115
01:13:31: Doing vertex 116
01:13:31: Doing vertex 117
01:13:31: Doing vertex 118
01:13:31: Doing vertex 119
01:13:31: Doing vertex 120
01:13:31: Doing vertex 121
01:13:31: Doing vertex 122
01:13:31: Doing vertex 123
01:13:31: Doing vertex 124
01:13:31: Doing vertex 125
01:13:31: Doing vertex 126
01:13:31: Doing vertex 127
01:13:31: Doing vertex 128
01:13:31: Doing vertex 129
01:13:31: Doing vertex 130
01:13:31: Doing vertex 131
01:13:31: Doing vertex 132
01:13:31: Doing vertex 133
01:13:31: Doing vertex 134
01:13:31: Doing vertex 135
01:13:31: Doing vertex 136
01:13:31: Doing vertex 137
01:13:31: Doing vertex 138
01:13:31: Doing vertex 139
01:13:31: Doing vertex 140
01:13:31: Doing vertex 141
01:13:31: Doing vertex 142
01:13:31: Doing vertex 143
01:13:31: Doing vertex 144
01:13:31: Doing vertex 145
01:13:31: Doing vertex 146
01:13:31: Doing vertex 147
01:13:31: Doing vertex 148
01:13:31: Doing vertex 149
01:13:31: Doing vertex 150
01:13:31: Doing vertex 151
01:13:31: Doing vertex 152
01:13:31: Doing vertex 153
01:13:31: Doing vertex 154
01:13:31: Doing vertex 155
01:13:31: Doing vertex 156
01:13:31: Doing vertex 157
01:13:31: Doing vertex 158
01:13:31: Doing vertex 159
01:13:31: Doing vertex 160
01:13:31: Doing vertex 161
01:13:31: Doing vertex 162
01:13:31: Doing vertex 163
01:13:31: Doing vertex 164
01:13:31: Doing vertex 165
01:13:31: Doing vertex 166
01:13:31: Doing vertex 167
01:13:31: Doing vertex 168
01:13:31: Doing vertex 169
01:13:31: Doing vertex 170
01:13:31: Doing vertex 171
01:13:31: Doing vertex 172
01:13:31: Doing vertex 173
01:13:31: Doing vertex 174
01:13:31: Doing vertex 175
01:13:31: Doing vertex 176
01:13:31: Doing vertex 177
01:13:31: Doing vertex 178
01:13:31: Doing vertex 179
01:13:31: Doing vertex 180
01:13:31: Doing vertex 181
01:13:31: Doing vertex 182
01:13:31: Doing vertex 183
01:13:31: Doing vertex 184
01:13:31: Doing vertex 185
01:13:31: Doing vertex 186
01:13:31: Doing vertex 187
01:13:31: Doing vertex 188
01:13:31: Doing vertex 189
01:13:31: Doing vertex 190
01:13:31: Doing vertex 191
01:13:31: Doing vertex 192
01:13:31: Doing vertex 193
01:13:31: Doing vertex 194
01:13:31: Doing vertex 195
01:13:31: Doing vertex 196
01:13:31: Doing vertex 197
01:13:31: Doing vertex 198
01:13:31: Doing vertex 199
01:13:31: Doing vertex 200
01:13:31: Doing vertex 201
01:13:31: Doing vertex 202
01:13:31: Doing vertex 203
01:13:31: Doing vertex 204
01:13:31: Doing vertex 205
01:13:31: Doing vertex 206
01:13:31: Doing vertex 207
01:13:31: Doing vertex 208
01:13:31: Doing vertex 209
01:13:31: Doing vertex 210
01:13:31: Doing vertex 211
01:13:31: Doing vertex 212
01:13:31: Doing vertex 213
01:13:31: Doing vertex 214
01:13:31: Doing vertex 215
01:13:31: Doing vertex 216
01:13:31: Doing vertex 217
01:13:31: Doing vertex 218
01:13:31: Doing vertex 219
01:13:31: Doing vertex 220
01:13:31: Doing vertex 221
01:13:31: Doing vertex 222
01:13:31: Doing vertex 223
01:13:31: Doing vertex 224
01:13:31: Doing vertex 225
01:13:31: Doing vertex 226
01:13:31: Doing vertex 227
01:13:31: Doing vertex 228
01:13:31: Doing vertex 229
01:13:31: Doing vertex 230
01:13:31: Doing vertex 231
01:13:31: Doing vertex 232
01:13:31: Doing vertex 233
01:13:31: Doing vertex 234
01:13:31: Doing vertex 235
01:13:31: Doing vertex 236
01:13:31: Doing vertex 237
01:13:31: Doing vertex 238
01:13:31: Doing vertex 239
01:13:31: Doing vertex 240
01:13:31: Doing vertex 241
01:13:31: Doing vertex 242
01:13:31: Doing vertex 243
01:13:31: Doing vertex 244
01:13:31: Doing vertex 245
01:13:31: Doing vertex 246
01:13:31: Doing vertex 247
01:13:31: Doing vertex 248
01:13:31: Doing vertex 249
01:13:31: Doing vertex 250
01:13:31: Doing vertex 251
01:13:31: Doing vertex 252
01:13:31: Doing vertex 253
01:13:31: Doing vertex 254
01:13:31: Doing vertex 255
01:13:31: Doing vertex 256
01:13:31: Doing vertex 257
01:13:31: Doing vertex 258
01:13:31: Doing vertex 259
01:13:31: Doing vertex 260
01:13:31: Doing vertex 261
01:13:31: Doing vertex 262
01:13:31: Doing vertex 263
01:13:31: Doing vertex 264
01:13:31: Doing vertex 265
01:13:31: Doing vertex 266
01:13:31: Doing vertex 267
01:13:31: Doing vertex 268
01:13:31: Doing vertex 269
01:13:31: Doing vertex 270
01:13:31: Doing vertex 271
01:13:31: Doing vertex 272
01:13:31: Doing vertex 273
01:13:31: Doing vertex 274
01:13:31: Doing vertex 275
01:13:31: Doing vertex 276
01:13:31: Doing vertex 277
01:13:31: Doing vertex 278
01:13:31: Doing vertex 279
01:13:31: Doing vertex 280
01:13:31: Doing vertex 281
01:13:31: Doing vertex 282
01:13:31: Doing vertex 283
01:13:31: Doing vertex 284
01:13:31: Doing vertex 285
01:13:31: Doing vertex 286
01:13:31: Doing vertex 287
01:13:31: Doing vertex 288
01:13:31: Doing vertex 289
01:13:31: Doing vertex 290
01:13:31: Doing vertex 291
01:13:31: Doing vertex 292
01:13:31: Doing vertex 293
01:13:31: Doing vertex 294
01:13:31: Doing vertex 295
01:13:31: Doing vertex 296
01:13:31: Doing vertex 297
01:13:31: Doing vertex 298
01:13:31: Doing vertex 299
01:13:31: Doing vertex 300
01:13:31: Doing vertex 301
01:13:31: Doing vertex 302
01:13:31: Doing vertex 303
01:13:31: Doing vertex 304
01:13:31: Doing vertex 305
01:13:31: Doing vertex 306
01:13:31: Doing vertex 307
01:13:31: Doing vertex 308
01:13:31: Doing vertex 309
01:13:31: Doing vertex 310
01:13:31: Doing vertex 311
01:13:31: Doing vertex 312
01:13:31: Doing vertex 313
01:13:31: Doing vertex 314
01:13:31: Doing vertex 315
01:13:31: Doing vertex 316
01:13:31: Doing vertex 317
01:13:31: Doing vertex 318
01:13:31: Doing vertex 319
01:13:31: Doing vertex 320
01:13:31: Doing vertex 321
01:13:31: Doing vertex 322
01:13:31: Doing vertex 323
01:13:31: Doing vertex 324
01:13:31: Doing vertex 325
01:13:31: Doing vertex 326
01:13:31: Doing vertex 327
01:13:31: Doing vertex 328
01:13:31: Doing vertex 329
01:13:31: Doing vertex 330
01:13:31: Doing vertex 331
01:13:31: Doing vertex 332
01:13:31: Doing vertex 333
01:13:31: Doing vertex 334
01:13:31: Doing vertex 335
01:13:31: Doing vertex 336
01:13:31: Doing vertex 337
01:13:31: Doing vertex 338
01:13:31: Doing vertex 339
01:13:31: Doing vertex 340
01:13:31: Doing vertex 341
01:13:31: Doing vertex 342
01:13:31: Doing vertex 343
01:13:31: Doing vertex 344
01:13:31: Doing vertex 345
01:13:31: Doing vertex 346
01:13:31: Doing vertex 347
01:13:31: Doing vertex 348
01:13:31: Doing vertex 349
01:13:31: Doing vertex 350
01:13:31: Doing vertex 351
01:13:31: Doing vertex 352
01:13:31: Doing vertex 353
01:13:31: Doing vertex 354
01:13:31: Doing vertex 355
01:13:31: Doing vertex 356
01:13:31: Doing vertex 357
01:13:31: Doing vertex 358
01:13:31: Doing vertex 359
01:13:31: Doing vertex 360
01:13:31: Doing vertex 361
01:13:31: Doing vertex 362
01:13:31: Doing vertex 363
01:13:31: Doing vertex 364
01:13:31: Doing vertex 365
01:13:31: Doing vertex 366
01:13:31: Doing vertex 367
01:13:31: Doing vertex 368
01:13:31: Doing vertex 369
01:13:31: Doing vertex 370
01:13:31: Doing vertex 371
01:13:31: Doing vertex 372
01:13:31: Doing vertex 373
01:13:31: Doing vertex 374
01:13:31: Doing vertex 375
01:13:31: Doing vertex 376
01:13:31: Doing vertex 377
01:13:31: Doing vertex 378
01:13:31: Doing vertex 379
01:13:31: Doing vertex 380
01:13:31: Doing vertex 381
01:13:31: Doing vertex 382
01:13:31: Doing vertex 383
01:13:31: Doing vertex 384
01:13:31: Doing vertex 385
01:13:31: Doing vertex 386
01:13:31: Doing vertex 387
01:13:31: Doing vertex 388
01:13:31: Doing vertex 389
01:13:31: Doing vertex 390
01:13:31: Doing vertex 391
01:13:31: Doing vertex 392
01:13:31: Doing vertex 393
01:13:31: Doing vertex 394
01:13:31: Doing vertex 395
01:13:31: Doing vertex 396
01:13:31: Doing vertex 397
01:13:31: Doing vertex 398
01:13:31: Doing vertex 399
01:13:31: Doing vertex 400
01:13:31: Doing vertex 401
01:13:31: Doing vertex 402
01:13:31: Doing vertex 403
01:13:31: Doing vertex 404
01:13:31: Doing vertex 405
01:13:31: Doing vertex 406
01:13:31: Doing vertex 407
01:13:31: Doing vertex 408
01:13:31: Doing vertex 409
01:13:31: Doing vertex 410
01:13:31: Doing vertex 411
01:13:31: Doing vertex 412
01:13:31: Doing vertex 413
01:13:31: Doing vertex 414
01:13:31: Doing vertex 415
01:13:31: Doing vertex 416
01:13:31: Doing vertex 417
01:13:31: Doing vertex 418
01:13:31: Doing vertex 419
01:13:31: Doing vertex 420
01:13:31: Doing vertex 421
01:13:31: Doing vertex 422
01:13:31: Doing vertex 423
01:13:31: Doing vertex 424
01:13:31: Doing vertex 425
01:13:31: Doing vertex 426
01:13:31: Doing vertex 427
01:13:31: Doing vertex 428
01:13:31: Doing vertex 429
01:13:31: Doing vertex 430
01:13:31: Doing vertex 431
01:13:31: Doing vertex 432
01:13:31: Doing vertex 433
01:13:31: Doing vertex 434
01:13:31: Doing vertex 435
01:13:31: Doing vertex 436
01:13:31: Doing vertex 437
01:13:31: Doing vertex 438
01:13:31: Doing vertex 439
01:13:31: Doing vertex 440
01:13:31: Doing vertex 441
01:13:31: Doing vertex 442
01:13:31: Doing vertex 443
01:13:31: Doing vertex 444
01:13:31: Doing vertex 445
01:13:31: Doing vertex 446
01:13:31: Doing vertex 447
01:13:31: Doing vertex 448
01:13:31: Doing vertex 449
01:13:31: Doing vertex 450
01:13:31: Doing vertex 451
01:13:31: Doing vertex 452
01:13:31: Doing vertex 453
01:13:31: Doing vertex 454
01:13:31: Doing vertex 455
01:13:31: Doing vertex 456
01:13:31: Doing vertex 457
01:13:31: Doing vertex 458
01:13:31: Doing vertex 459
01:13:31: Doing vertex 460
01:13:31: Doing vertex 461
01:13:31: Doing vertex 462
01:13:31: Doing vertex 463
01:13:31: Doing vertex 464
01:13:31: Doing vertex 465
01:13:31: Doing vertex 466
01:13:31: Doing vertex 467
01:13:31: Doing vertex 468
01:13:31: Doing vertex 469
01:13:31: Doing vertex 470
01:13:31: Doing vertex 471
01:13:31: Doing vertex 472
01:13:31: Doing vertex 473
01:13:31: Doing vertex 474
01:13:31: Doing vertex 475
01:13:31: Doing vertex 476
01:13:31: Doing vertex 477
01:13:31: Doing vertex 478
01:13:31: Doing vertex 479
01:13:31: Doing vertex 480
01:13:31: Doing vertex 481
01:13:31: Doing vertex 482
01:13:31: Doing vertex 483
01:13:31: Doing vertex 484
01:13:31: Doing vertex 485
01:13:31: Doing vertex 486
01:13:31: Doing vertex 487
01:13:31: Doing vertex 488
01:13:31: Doing vertex 489
01:13:31: Doing vertex 490
01:13:31: Doing vertex 491
01:13:31: Doing vertex 492
01:13:31: Doing vertex 493
01:13:31: Doing vertex 494
01:13:31: Doing vertex 495
01:13:31: Doing vertex 496
01:13:31: Doing vertex 497
01:13:31: Doing vertex 498
01:13:31: Doing vertex 499
01:13:31: Doing vertex 500
01:13:31: Doing vertex 501
01:13:31: Doing vertex 502
01:13:31: Doing vertex 503
01:13:31: Doing vertex 504
01:13:31: Doing vertex 505
01:13:31: Doing vertex 506
01:13:31: Doing vertex 507
01:13:31: Doing vertex 508
01:13:31: Doing vertex 509
01:13:31: Doing vertex 510
01:13:31: Doing vertex 511
01:13:31: Doing vertex 512
01:13:31: Doing vertex 513
01:13:31: Doing vertex 514
01:13:31: Doing vertex 515
01:13:31: Doing vertex 516
01:13:31: Doing vertex 517
01:13:31: Doing vertex 518
01:13:31: Doing vertex 519
01:13:31: Doing vertex 520
01:13:31: Doing vertex 521
01:13:31: Doing vertex 522
01:13:31: Doing vertex 523
01:13:31: Doing vertex 524
01:13:31: Doing vertex 525
01:13:31: Doing vertex 526
01:13:31: Doing vertex 527
01:13:31: Doing vertex 528
01:13:31: Doing vertex 529
01:13:31: Doing vertex 530
01:13:31: Doing vertex 531
01:13:31: Doing vertex 532
01:13:31: Doing vertex 533
01:13:31: Doing vertex 534
01:13:31: Doing vertex 535
01:13:31: Doing vertex 536
01:13:31: Doing vertex 537
01:13:31: Doing vertex 538
01:13:31: Doing vertex 539
01:13:31: Doing vertex 540
01:13:31: Doing vertex 541
01:13:31: Doing vertex 542
01:13:31: Doing vertex 543
01:13:31: Doing vertex 544
01:13:31: Doing vertex 545
01:13:31: Doing vertex 546
01:13:31: Doing vertex 547
01:13:31: Doing vertex 548
01:13:31: Doing vertex 549
01:13:31: Doing vertex 550
01:13:31: Doing vertex 551
01:13:31: Doing vertex 552
01:13:31: Doing vertex 553
01:13:31: Doing vertex 554
01:13:31: Doing vertex 555
01:13:31: Doing vertex 556
01:13:31: Doing vertex 557
01:13:31: Doing vertex 558
01:13:31: Doing vertex 559
01:13:31: Doing vertex 560
01:13:31: Doing vertex 561
01:13:31: Doing vertex 562
01:13:31: Doing vertex 563
01:13:31: Doing vertex 564
01:13:31: Doing vertex 565
01:13:31: Doing vertex 566
01:13:31: Doing vertex 567
01:13:31: Doing vertex 568
01:13:31: Doing vertex 569
01:13:31: Doing vertex 570
01:13:31: Doing vertex 571
01:13:31: Doing vertex 572
01:13:31: Doing vertex 573
01:13:31: Doing vertex 574
01:13:31: Doing vertex 575
01:13:31: Doing vertex 576
01:13:31: Doing vertex 577
01:13:31: Doing vertex 578
01:13:31: Doing vertex 579
01:13:31: Doing vertex 580
01:13:31: Doing vertex 581
01:13:31: Doing vertex 582
01:13:31: Doing vertex 583
01:13:31: Doing vertex 584
01:13:31: Doing vertex 585
01:13:31: Doing vertex 586
01:13:31: Doing vertex 587
01:13:31: Doing vertex 588
01:13:31: Doing vertex 589
01:13:31: Doing vertex 590
01:13:31: Doing vertex 591
01:13:31: Doing vertex 592
01:13:31: Doing vertex 593
01:13:31: Doing vertex 594
01:13:31: Doing vertex 595
01:13:31: Doing vertex 596
01:13:31: Doing vertex 597
01:13:31: Doing vertex 598
01:13:31: Doing vertex 599
01:13:31: Doing vertex 600
01:13:31: Doing vertex 601
01:13:31: Doing vertex 602
01:13:31: Doing vertex 603
01:13:31: Doing vertex 604
01:13:31: Doing vertex 605
01:13:31: Doing vertex 606
01:13:31: Doing vertex 607
01:13:31: Doing vertex 608
01:13:31: Doing vertex 609
01:13:31: Doing vertex 610
01:13:31: Doing vertex 611
01:13:31: Doing vertex 612
01:13:31: Doing vertex 613
01:13:31: Doing vertex 614
01:13:31: Doing vertex 615
01:13:31: Doing vertex 616
01:13:31: Doing vertex 617
01:13:31: Doing vertex 618
01:13:31: Doing vertex 619
01:13:31: Doing vertex 620
01:13:31: Doing vertex 621
01:13:31: Doing vertex 622
01:13:31: Doing vertex 623
01:13:31: Doing vertex 624
01:13:31: Doing vertex 625
01:13:31: Doing vertex 626
01:13:31: Doing vertex 627
01:13:31: Doing vertex 628
01:13:31: Doing vertex 629
01:13:31: Doing vertex 630
01:13:31: Doing vertex 631
01:13:31: Doing vertex 632
01:13:31: Doing vertex 633
01:13:31: Doing vertex 634
01:13:31: Doing vertex 635
01:13:31: Doing vertex 636
01:13:31: Doing vertex 637
01:13:31: Doing vertex 638
01:13:31: Doing vertex 639
01:13:31: Doing vertex 640
01:13:31: Doing vertex 641
01:13:31: Doing vertex 642
01:13:31: Doing vertex 643
01:13:31: Doing vertex 644
01:13:31: Doing vertex 645
01:13:31: Doing vertex 646
01:13:31: Doing vertex 647
01:13:31: Doing vertex 648
01:13:31: Doing vertex 649
01:13:31: Doing vertex 650
01:13:31: Doing vertex 651
01:13:31: Doing vertex 652
01:13:31: Doing vertex 653
01:13:31: Doing vertex 654
01:13:31: Doing vertex 655
01:13:31: Doing vertex 656
01:13:31: Doing vertex 657
01:13:31: Doing vertex 658
01:13:31: Doing vertex 659
01:13:31: Doing vertex 660
01:13:31: Doing vertex 661
01:13:31: Doing vertex 662
01:13:31: Doing vertex 663
01:13:31: Doing vertex 664
01:13:31: Doing vertex 665
01:13:31: Doing vertex 666
01:13:31: Doing vertex 667
01:13:31: Doing vertex 668
01:13:31: Doing vertex 669
01:13:31: Doing vertex 670
01:13:31: Doing vertex 671
01:13:31: Doing vertex 672
01:13:31: Doing vertex 673
01:13:31: Doing vertex 674
01:13:31: Doing vertex 675
01:13:31: Doing vertex 676
01:13:31: Doing vertex 677
