01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:37: Doing vertex 537
01:08:37: Doing vertex 538
01:08:37: Doing vertex 539
01:08:37: Doing vertex 540
01:08:37: Doing vertex 541
01:08:37: Doing vertex 542
01:08:37: Doing vertex 543
01:08:37: Doing vertex 544
01:08:37: Doing vertex 545
01:08:37: Doing vertex 546
01:08:37: Doing vertex 547
01:08:37: Doing vertex 548
01:08:37: Doing vertex 549
01:08:37: Doing vertex 550
01:08:37: Doing vertex 551
01:08:37: Doing vertex 552
01:08:37: Doing vertex 553
01:08:37: Doing vertex 554
01:08:37: Doing vertex 555
01:08:37: Doing vertex 556
01:08:37: Doing vertex 557
01:08:37: Doing vertex 558
01:08:37: Doing vertex 559
01:08:37: Doing vertex 560
01:08:37: Doing vertex 561
01:08:37: Doing vertex 562
01:08:37: Doing vertex 563
01:08:37: Doing vertex 564
01:08:37: Doing vertex 565
01:08:37: Doing vertex 566
01:08:37: Doing vertex 567
01:08:37: Doing vertex 568
01:08:37: Doing vertex 569
01:08:37: Doing vertex 570
01:08:37: Doing vertex 571
01:08:37: Doing vertex 572
01:08:37: Doing vertex 573
01:08:37: Doing vertex 574
01:08:37: Doing vertex 575
01:08:37: Doing vertex 576
01:08:37: Doing vertex 577
01:08:37: Doing vertex 578
01:08:37: Doing vertex 579
01:08:37: Doing vertex 580
01:08:37: Doing vertex 581
01:08:37: Doing vertex 582
01:08:37: Doing vertex 583
01:08:37: Doing vertex 584
01:08:37: Doing vertex 585
01:08:37: Doing vertex 586
01:08:37: Doing vertex 587
01:08:37: Doing vertex 588
01:08:37: Doing vertex 589
01:08:37: Doing vertex 590
01:08:37: Doing vertex 591
01:08:37: Doing vertex 592
01:08:37: Doing vertex 593
01:08:37: Doing vertex 594
01:08:37: Doing vertex 595
01:08:37: Doing vertex 596
01:08:37: Doing vertex 597
01:08:37: Doing vertex 598
01:08:37: Doing vertex 599
01:08:37: Doing vertex 600
01:08:37: Doing vertex 601
01:08:37: Doing vertex 602
01:08:37: Doing vertex 603
01:08:37: Doing vertex 604
01:08:37: Doing vertex 605
01:08:37: Doing vertex 606
01:08:37: Doing vertex 607
01:08:37: Doing vertex 608
01:08:37: Doing vertex 609
01:08:37: Doing vertex 610
01:08:37: Doing vertex 611
01:08:37: Doing vertex 612
01:08:37: Doing vertex 613
01:08:37: Doing vertex 614
01:08:37: Doing vertex 615
01:08:37: Doing vertex 616
01:08:37: Doing vertex 617
01:08:37: Doing vertex 618
01:08:37: Doing vertex 619
01:08:37: Doing vertex 620
01:08:37: Doing vertex 621
01:08:37: Doing vertex 622
01:08:37: Doing vertex 623
01:08:37: Doing vertex 624
01:08:37: Doing vertex 625
01:08:37: Doing vertex 626
01:08:37: Doing vertex 627
01:08:37: Doing vertex 628
01:08:37: Doing vertex 629
01:08:37: Doing vertex 630
01:08:37: Doing vertex 631
01:08:37: Doing vertex 632
01:08:37: Doing vertex 633
01:08:37: Doing vertex 634
01:08:37: Doing vertex 635
01:08:37: Doing vertex 636
01:08:37: Doing vertex 637
01:08:37: Doing vertex 638
01:08:37: Doing vertex 639
01:08:37: Doing vertex 640
01:08:37: Doing vertex 641
01:08:37: Doing vertex 642
01:08:37: Doing vertex 643
01:08:37: Doing vertex 644
01:08:37: Doing vertex 645
01:08:37: Doing vertex 646
01:08:37: Doing vertex 647
01:08:37: Doing vertex 648
01:08:37: Doing vertex 649
01:08:37: Doing vertex 650
01:08:37: Doing vertex 651
01:08:37: Doing vertex 652
01:08:37: Doing vertex 653
01:08:37: Doing vertex 654
01:08:37: Doing vertex 655
01:08:37: Doing vertex 656
01:08:37: Doing vertex 657
01:08:37: Doing vertex 658
01:08:37: Doing vertex 659
01:08:37: Doing vertex 660
01:08:37: Doing vertex 661
01:08:37: Doing vertex 662
01:08:37: Doing vertex 663
01:08:37: Doing vertex 664
01:08:37: Doing vertex 665
01:08:37: Doing vertex 666
01:08:37: Doing vertex 667
01:08:37: Doing vertex 668
01:08:37: Doing vertex 669
01:08:37: Doing vertex 670
01:08:37: Doing vertex 671
01:08:37: Doing vertex 672
01:08:37: Doing vertex 673
01:08:37: Doing vertex 674
01:08:37: Doing vertex 675
01:08:37: Doing vertex 676
01:08:37: Doing vertex 677
01:08:37: Doing vertex 678
01:08:37: Doing vertex 679
01:08:37: Doing vertex 680
01:08:37: Doing vertex 681
01:08:37: Doing vertex 682
01:08:37: Doing vertex 683
01:08:37: Doing vertex 684
01:08:37: Doing vertex 685
01:08:37: Doing vertex 686
01:08:37: Doing vertex 687
01:08:37: Doing vertex 688
01:08:37: Doing vertex 689
01:08:37: Doing vertex 690
01:08:37: Doing vertex 691
01:08:37: Doing vertex 692
01:08:37: Doing vertex 693
01:08:37: Doing vertex 694
01:08:37: Doing vertex 695
01:08:37: Doing vertex 696
01:08:37: Doing vertex 697
01:08:37: Doing vertex 698
01:08:37: Doing vertex 699
01:08:37: Doing vertex 700
01:08:37: Doing vertex 701
01:08:37: Doing vertex 702
01:08:37: Doing vertex 703
01:08:37: Doing vertex 704
01:08:37: Doing vertex 705
01:08:37: Doing vertex 706
01:08:37: Doing vertex 707
01:08:37: Doing vertex 708
01:08:37: Doing vertex 709
01:08:37: Doing vertex 710
01:08:37: Doing vertex 711
01:08:37: Doing vertex 712
01:08:37: Doing vertex 713
01:08:37: Doing vertex 714
01:08:37: Doing vertex 715
01:08:37: Doing vertex 716
01:08:37: Doing vertex 717
01:08:37: Doing vertex 718
01:08:37: Doing vertex 719
01:08:37: Doing vertex 720
01:08:37: Doing vertex 721
01:08:37: Doing vertex 722
01:08:37: Doing vertex 723
01:08:37: Doing vertex 724
01:08:37: Doing vertex 725
01:08:37: Doing vertex 726
01:08:37: Doing vertex 727
01:08:37: Doing vertex 728
01:08:37: Doing vertex 729
01:08:37: Doing vertex 730
01:08:37: Doing vertex 731
01:08:37: Doing vertex 732
01:08:37: Doing vertex 733
01:08:37: Doing vertex 734
01:08:37: Doing vertex 735
01:08:37: Doing vertex 736
01:08:37: Doing vertex 737
01:08:37: Doing vertex 738
01:08:37: Doing vertex 739
01:08:37: Doing vertex 740
01:08:37: Doing vertex 741
01:08:37: Doing vertex 742
01:08:37: Doing vertex 743
01:08:37: Doing vertex 744
01:08:37: Doing vertex 745
01:08:37: Doing vertex 746
01:08:37: Doing vertex 747
01:08:37: Doing vertex 748
01:08:37: Doing vertex 749
01:08:37: Doing vertex 750
01:08:37: Doing vertex 751
01:08:37: Doing vertex 752
01:08:37: Doing vertex 753
01:08:37: Doing vertex 754
01:08:37: Doing vertex 755
01:08:37: Doing vertex 756
01:08:37: Doing vertex 757
01:08:37: Doing vertex 758
01:08:37: Doing vertex 759
01:08:37: Doing vertex 760
01:08:37: Doing vertex 761
01:08:37: Doing vertex 762
01:08:37: Doing vertex 763
01:08:37: Doing vertex 764
01:08:37: Doing vertex 765
01:08:37: Doing vertex 766
01:08:37: Doing vertex 767
01:08:37: Doing vertex 768
01:08:37: Doing vertex 769
01:08:37: Doing vertex 770
01:08:37: Doing vertex 771
01:08:37: Doing vertex 772
01:08:37: Doing vertex 773
01:08:37: Doing vertex 774
01:08:37: Doing vertex 775
01:08:37: Doing vertex 776
01:08:37: Doing vertex 777
01:08:37: Doing vertex 778
01:08:37: Doing vertex 779
01:08:37: Doing vertex 780
01:08:37: Doing vertex 781
01:08:37: Doing vertex 782
01:08:37: Doing vertex 783
01:08:37: Doing vertex 784
01:08:37: Doing vertex 785
01:08:37: Doing vertex 786
01:08:37: Doing vertex 787
01:08:37: Doing vertex 788
01:08:37: Doing vertex 789
01:08:37: Doing vertex 790
01:08:37: Doing vertex 791
01:08:37: Doing vertex 792
01:08:37: Doing vertex 793
01:08:37: Doing vertex 794
01:08:37: Doing vertex 795
01:08:37: Doing vertex 796
01:08:37: Doing vertex 797
01:08:37: Doing vertex 798
01:08:37: Doing vertex 799
01:08:37: Doing vertex 800
01:08:37: Doing vertex 801
01:08:37: Doing vertex 802
01:08:37: Doing vertex 803
01:08:37: Doing vertex 804
01:08:37: Doing vertex 805
01:08:37: Doing vertex 806
01:08:37: Doing vertex 807
01:08:37: Doing vertex 808
01:08:37: Doing vertex 809
01:08:37: Doing vertex 810
01:08:37: Doing vertex 811
01:08:37: Doing vertex 812
01:08:37: Doing vertex 813
01:08:37: Doing vertex 814
01:08:37: Doing vertex 815
01:08:37: Doing vertex 816
01:08:37: Doing vertex 817
01:08:37: Doing vertex 818
01:08:37: Doing vertex 819
01:08:37: Doing vertex 820
01:08:37: Doing vertex 821
01:08:37: Doing vertex 822
01:08:37: Doing vertex 823
01:08:37: Doing vertex 824
01:08:37: Doing vertex 825
01:08:37: Doing vertex 826
01:08:37: Doing vertex 827
01:08:37: Doing vertex 828
01:08:37: Doing vertex 829
01:08:37: Doing vertex 830
01:08:37: Doing vertex 831
01:08:37: Doing vertex 832
01:08:37: Doing vertex 833
01:08:37: Doing vertex 834
01:08:37: Doing vertex 835
01:08:37: Doing vertex 836
01:08:37: Doing vertex 837
01:08:37: Doing vertex 838
01:08:37: Doing vertex 839
01:08:37: Doing vertex 840
01:08:37: Doing vertex 841
01:08:37: Doing vertex 842
01:08:37: Doing vertex 843
01:08:37: Doing vertex 844
01:08:37: Doing vertex 845
01:08:37: Doing vertex 846
01:08:37: Doing vertex 847
01:08:37: Doing vertex 848
01:08:37: Doing vertex 849
01:08:37: Doing vertex 850
01:08:37: Doing vertex 851
01:08:37: Doing vertex 852
01:08:37: Doing vertex 853
01:08:37: Doing vertex 854
01:08:37: Doing vertex 855
01:08:37: Doing vertex 856
01:08:37: Doing vertex 857
01:08:37: Doing vertex 858
01:08:37: Doing vertex 859
01:08:37: Doing vertex 860
01:08:37: Doing vertex 861
01:08:37: Doing vertex 862
01:08:37: Doing vertex 863
01:08:37: Doing vertex 864
01:08:37: Doing vertex 865
01:08:37: Doing vertex 866
01:08:37: Doing vertex 867
01:08:37: Doing vertex 868
01:08:37: Doing vertex 869
01:08:37: Doing vertex 870
01:08:37: Doing vertex 871
01:08:37: Doing vertex 872
01:08:37: Doing vertex 873
01:08:37: Doing vertex 874
01:08:37: Doing vertex 875
01:08:37: Doing vertex 876
01:08:37: Doing vertex 877
01:08:37: Doing vertex 878
01:08:37: Doing vertex 879
01:08:37: Doing vertex 880
01:08:37: Doing vertex 881
01:08:37: Doing vertex 882
01:08:37: Doing vertex 883
01:08:37: Doing vertex 884
01:08:37: Doing vertex 885
01:08:37: Doing vertex 886
01:08:37: Doing vertex 887
01:08:37: Doing vertex 888
01:08:37: Doing vertex 889
01:08:37: Doing vertex 890
01:08:37: Doing vertex 891
01:08:37: Doing vertex 892
01:08:37: Doing vertex 893
01:08:37: Doing vertex 894
01:08:37: Doing vertex 895
01:08:37: Doing vertex 896
01:08:37: Doing vertex 897
01:08:37: Doing vertex 898
01:08:37: Doing vertex 899
01:08:37: Doing vertex 900
01:08:37: Doing vertex 901
01:08:37: Doing vertex 902
01:08:37: Doing vertex 903
01:08:37: Doing vertex 904
01:08:37: Doing vertex 905
01:08:37: Doing vertex 906
01:08:37: Doing vertex 907
01:08:37: Doing vertex 908
01:08:37: Doing vertex 909
01:08:37: Doing vertex 910
01:08:37: Doing vertex 911
01:08:37: Doing vertex 912
01:08:37: Doing vertex 913
01:08:37: Doing vertex 914
01:08:37: Doing vertex 915
01:08:37: Doing vertex 916
01:08:37: Doing vertex 917
01:08:37: Doing vertex 918
01:08:37: Doing vertex 919
01:08:37: Doing vertex 920
01:08:37: Doing vertex 921
01:08:37: Doing vertex 922
01:08:37: Doing vertex 923
01:08:37: Doing vertex 924
01:08:37: Doing vertex 925
01:08:37: Doing vertex 926
01:08:37: Doing vertex 927
01:08:37: Doing vertex 928
01:08:37: Doing vertex 929
01:08:37: Doing vertex 930
01:08:37: Doing vertex 931
01:08:37: Doing vertex 932
01:08:37: Doing vertex 933
01:08:37: Doing vertex 934
01:08:37: Doing vertex 935
01:08:37: Doing vertex 936
01:08:37: Doing vertex 937
01:08:37: Doing vertex 938
01:08:37: Doing vertex 939
01:08:37: Doing vertex 940
01:08:37: Doing vertex 941
01:08:37: Doing vertex 942
01:08:37: Doing vertex 943
01:08:37: Doing vertex 944
01:08:37: Doing vertex 945
01:08:37: Doing vertex 946
01:08:37: Doing vertex 947
01:08:37: Doing vertex 948
01:08:37: Doing vertex 949
01:08:37: Doing vertex 950
01:08:37: Doing vertex 951
01:08:37: Doing vertex 952
01:08:37: Doing vertex 953
01:08:37: Doing vertex 954
01:08:37: Doing vertex 955
01:08:37: Doing vertex 956
01:08:37: Doing vertex 957
01:08:37: Doing vertex 958
01:08:37: Doing vertex 959
01:08:37: Doing vertex 960
01:08:37: Doing vertex 961
01:08:37: Doing vertex 962
01:08:37: Doing vertex 963
01:08:37: Doing vertex 964
01:08:37: Doing vertex 965
01:08:37: Doing vertex 966
01:08:37: Doing vertex 967
01:08:37: Doing vertex 968
01:08:37: Doing vertex 969
01:08:37: Doing vertex 970
01:08:37: Doing vertex 971
01:08:37: Doing vertex 972
01:08:37: Doing vertex 973
01:08:37: Doing vertex 974
01:08:37: Doing vertex 975
01:08:37: Doing vertex 976
01:08:37: Doing vertex 977
01:08:37: Doing vertex 978
01:08:37: Doing vertex 979
01:08:37: Doing vertex 980
01:08:37: Doing vertex 981
01:08:37: Doing vertex 982
01:08:37: Doing vertex 983
01:08:37: Doing vertex 984
01:08:37: Doing vertex 985
01:08:37: Doing vertex 986
01:08:37: Doing vertex 987
01:08:37: Doing vertex 988
01:08:37: Doing vertex 989
01:08:37: Doing vertex 990
01:08:37: Doing vertex 991
01:08:37: Doing vertex 992
01:08:37: Doing vertex 993
01:08:37: Doing vertex 994
01:08:37: Doing vertex 995
01:08:37: Doing vertex 996
01:08:37: Doing vertex 997
01:08:37: Doing vertex 998
01:08:37: Doing vertex 999
01:08:37: Doing vertex 1000
01:08:37: Doing vertex 1001
01:08:37: Doing vertex 1002
01:08:37: Doing vertex 1003
01:08:37: Doing vertex 1004
01:08:37: Doing vertex 1005
01:08:37: Doing vertex 1006
01:08:37: Doing vertex 1007
01:08:37: Doing vertex 1008
01:08:37: Doing vertex 1009
01:08:37: Doing vertex 1010
01:08:37: Doing vertex 1011
01:08:37: Doing vertex 1012
01:08:37: Doing vertex 1013
01:08:37: Doing vertex 1014
01:08:37: Doing vertex 1015
01:08:37: Doing vertex 1016
01:08:37: Doing vertex 1017
01:08:37: Doing vertex 1018
01:08:37: Doing vertex 1019
01:08:37: Doing vertex 1020
01:08:37: Doing vertex 1021
01:08:37: Doing vertex 1022
01:08:37: Doing vertex 1023
01:08:37: Doing vertex 1024
01:08:37: Doing vertex 1025
01:08:37: Doing vertex 1026
01:08:37: Doing vertex 1027
01:08:37: Doing vertex 1028
01:08:37: Doing vertex 1029
01:08:37: Doing vertex 1030
01:08:37: Doing vertex 1031
01:08:37: Doing vertex 1032
01:08:37: Doing vertex 1033
01:08:37: Doing vertex 1034
01:08:37: Doing vertex 1035
01:08:37: Doing vertex 1036
01:08:37: Doing vertex 1037
01:08:37: Doing vertex 1038
01:08:37: Doing vertex 1039
01:08:37: Doing vertex 1040
01:08:37: Doing vertex 1041
01:08:37: Doing vertex 1042
01:08:37: Doing vertex 1043
01:08:37: Doing vertex 1044
01:08:37: Doing vertex 1045
01:08:37: Doing vertex 1046
01:08:37: Doing vertex 1047
01:08:37: Doing vertex 1048
01:08:37: Doing vertex 1049
01:08:37: Doing vertex 1050
01:08:37: Doing vertex 1051
01:08:37: Doing vertex 1052
01:08:37: Doing vertex 1053
01:08:37: Doing vertex 1054
01:08:37: Doing vertex 1055
01:08:37: Doing vertex 1056
01:08:37: Doing vertex 1057
01:08:37: Doing vertex 1058
01:08:37: Doing vertex 1059
01:08:37: Doing vertex 1060
01:08:37: Doing vertex 1061
01:08:37: Doing vertex 1062
01:08:37: Doing vertex 1063
01:08:37: Doing vertex 1064
01:08:37: Doing vertex 1065
01:08:37: Doing vertex 1066
01:08:37: Doing vertex 1067
01:08:37: Doing vertex 1068
01:08:37: Doing vertex 1069
01:08:37: Doing vertex 1070
01:08:37: Doing vertex 1071
01:08:37: Doing vertex 1072
01:08:37: Doing vertex 1073
01:08:37: Doing vertex 1074
01:08:37: Doing vertex 1075
01:08:37: Doing vertex 1076
01:08:37: Doing vertex 1077
01:08:37: Doing vertex 1078
01:08:37: Doing vertex 1079
01:08:37: Doing vertex 1080
01:08:37: Doing vertex 1081
01:08:37: Doing vertex 1082
01:08:37: Doing vertex 1083
01:08:37: Doing vertex 1084
01:08:37: Doing vertex 1085
01:08:37: Doing vertex 1086
01:08:37: Doing vertex 1087
01:08:37: Doing vertex 1088
01:08:37: Doing vertex 1089
01:08:37: Doing vertex 1090
01:08:37: Doing vertex 1091
01:08:37: Doing vertex 1092
01:08:37: Doing vertex 1093
01:08:37: Doing vertex 1094
01:08:37: Doing vertex 1095
01:08:37: Doing vertex 1096
01:08:37: Doing vertex 1097
01:08:37: Doing vertex 1098
01:08:37: Doing vertex 1099
01:08:37: Doing vertex 1100
01:08:37: Doing vertex 1101
01:08:37: Doing vertex 1102
01:08:37: Doing vertex 1103
01:08:37: Doing vertex 1104
01:08:37: Doing vertex 1105
01:08:37: Doing vertex 1106
01:08:37: Doing vertex 1107
01:08:37: Doing vertex 1108
01:08:37: Doing vertex 1109
01:08:37: Doing vertex 1110
01:08:37: Doing vertex 1111
01:08:37: Doing vertex 1112
01:08:37: Doing vertex 1113
01:08:37: Doing vertex 1114
01:08:37: Doing vertex 1115
01:08:37: Doing vertex 1116
01:08:37: Doing vertex 1117
01:08:37: Doing vertex 1118
01:08:37: Doing vertex 1119
01:08:37: Doing vertex 1120
01:08:37: Doing vertex 1121
01:08:37: Doing vertex 1122
01:08:37: Doing vertex 1123
01:08:37: Doing vertex 1124
01:08:37: Doing vertex 1125
01:08:37: Doing vertex 1126
01:08:37: Doing vertex 1127
01:08:37: Doing vertex 1128
01:08:37: Doing vertex 1129
01:08:37: Doing vertex 1130
01:08:37: Doing vertex 1131
01:08:37: Doing vertex 1132
01:08:37: Doing vertex 1133
01:08:37: Doing vertex 1134
01:08:37: Doing vertex 1135
01:08:37: Doing vertex 1136
01:08:37: Doing vertex 1137
01:08:37: Doing vertex 1138
01:08:37: Doing vertex 1139
01:08:37: Doing vertex 1140
01:08:37: Doing vertex 1141
01:08:37: Doing vertex 1142
01:08:37: Doing vertex 1143
01:08:37: Doing vertex 1144
01:08:37: Doing vertex 1145
01:08:37: Doing vertex 1146
01:08:37: Doing vertex 1147
01:08:37: Doing vertex 1148
01:08:37: Doing vertex 1149
01:08:37: Doing vertex 1150
01:08:37: Doing vertex 1151
01:08:37: Doing vertex 1152
01:08:37: Doing vertex 1153
01:08:37: Doing vertex 1154
01:08:37: Doing vertex 1155
01:08:37: Doing vertex 1156
01:08:37: Doing vertex 1157
01:08:37: Doing vertex 1158
01:08:37: Doing vertex 1159
01:08:37: Doing vertex 1160
01:08:37: Doing vertex 1161
01:08:37: Doing vertex 1162
01:08:37: Doing vertex 1163
01:08:37: Doing vertex 1164
01:08:37: Doing vertex 1165
01:08:37: Doing vertex 1166
01:08:37: Doing vertex 1167
01:08:37: Doing vertex 1168
01:08:37: Doing vertex 1169
01:08:37: Doing vertex 1170
01:08:37: Doing vertex 1171
01:08:37: Doing vertex 1172
01:08:37: Doing vertex 1173
01:08:37: Doing vertex 1174
01:08:37: Doing vertex 1175
01:08:37: Doing vertex 1176
01:08:37: Doing vertex 1177
01:08:37: Doing vertex 1178
01:08:37: Doing vertex 1179
01:08:37: Doing vertex 1180
01:08:37: Doing vertex 1181
01:08:37: Doing vertex 1182
01:08:37: Doing vertex 1183
01:08:37: Doing vertex 1184
01:08:37: Doing vertex 1185
01:08:37: Doing vertex 1186
01:08:37: Doing vertex 1187
01:08:37: Doing vertex 1188
01:08:37: Doing vertex 1189
01:08:37: Doing vertex 1190
01:08:37: Doing vertex 1191
01:08:37: Doing vertex 1192
01:08:37: Doing vertex 1193
01:08:37: Doing vertex 1194
01:08:37: Doing vertex 1195
01:08:37: Doing vertex 1196
01:08:37: Doing vertex 1197
01:08:37: Doing vertex 1198
01:08:37: Doing vertex 1199
01:08:37: Doing vertex 1200
01:08:37: Doing vertex 1201
01:08:37: Doing vertex 1202
01:08:37: Doing vertex 1203
01:08:37: Doing vertex 1204
01:08:37: Doing vertex 1205
01:08:37: Doing vertex 1206
01:08:37: Doing vertex 1207
01:08:37: Doing vertex 1208
01:08:37: Doing vertex 1209
01:08:37: Doing vertex 1210
01:08:37: Doing vertex 1211
01:08:37: Doing vertex 1212
01:08:37: Doing vertex 1213
01:08:37: Doing vertex 1214
01:08:37: Doing vertex 1215
01:08:37: Doing vertex 1216
01:08:37: Doing vertex 1217
01:08:37: Doing vertex 1218
01:08:37: Doing vertex 1219
01:08:37: Doing vertex 1220
01:08:37: Doing vertex 1221
01:08:37: Doing vertex 1222
01:08:37: Doing vertex 1223
01:08:37: Doing vertex 1224
01:08:37: Doing vertex 1225
01:08:37: Doing vertex 1226
01:08:37: Doing vertex 1227
01:08:37: Doing vertex 1228
01:08:37: Doing vertex 1229
01:08:37: Doing vertex 1230
01:08:37: Doing vertex 1231
01:08:37: Doing vertex 1232
01:08:37: Doing vertex 1233
01:08:37: Doing vertex 1234
01:08:37: Doing vertex 1235
01:08:37: Doing vertex 1236
01:08:37: Doing vertex 1237
01:08:37: Doing vertex 1238
01:08:37: Doing vertex 1239
01:08:37: Doing vertex 1240
01:08:37: Doing vertex 1241
01:08:37: Doing vertex 1242
01:08:37: Doing vertex 1243
01:08:37: Doing vertex 1244
01:08:37: Doing vertex 1245
01:08:37: Doing vertex 1246
01:08:37: Doing vertex 1247
01:08:37: Doing vertex 1248
01:08:37: Doing vertex 1249
01:08:37: Doing vertex 1250
01:08:37: Doing vertex 1251
01:08:37: Doing vertex 1252
01:08:37: Doing vertex 1253
01:08:37: Doing vertex 1254
01:08:37: Doing vertex 1255
01:08:37: Doing vertex 1256
01:08:37: Doing vertex 1257
01:08:37: Doing vertex 1258
01:08:37: Doing vertex 1259
01:08:37: Doing vertex 1260
01:08:37: Doing vertex 1261
01:08:37: Doing vertex 1262
01:08:37: Doing vertex 1263
01:08:37: Doing vertex 1264
01:08:37: Doing vertex 1265
01:08:37: Doing vertex 1266
01:08:37: Doing vertex 1267
01:08:37: Doing vertex 1268
01:08:37: Doing vertex 1269
01:08:37: Doing vertex 1270
01:08:37: Doing vertex 1271
01:08:37: Doing vertex 1272
01:08:37: Doing vertex 1273
01:08:37: Doing vertex 1274
01:08:37: Doing vertex 1275
01:08:37: Doing vertex 1276
01:08:37: Doing vertex 1277
01:08:37: Doing vertex 1278
01:08:37: Doing vertex 1279
01:08:37: Doing vertex 1280
01:08:37: Doing vertex 1281
01:08:37: Doing vertex 1282
01:08:37: Doing vertex 1283
01:08:37: Doing vertex 1284
01:08:37: Doing vertex 1285
01:08:37: Doing vertex 1286
01:08:37: Doing vertex 1287
01:08:37: Doing vertex 1288
01:08:37: Doing vertex 1289
01:08:37: Doing vertex 1290
01:08:37: Doing vertex 1291
01:08:37: Doing vertex 1292
01:08:37: Doing vertex 1293
01:08:37: Doing vertex 1294
01:08:37: Doing vertex 1295
01:08:37: Doing vertex 1296
01:08:37: Doing vertex 1297
01:08:37: Doing vertex 1298
01:08:37: Doing vertex 1299
01:08:37: Doing vertex 1300
01:08:37: Doing vertex 1301
01:08:37: Doing vertex 1302
01:08:37: Doing vertex 1303
01:08:37: Doing vertex 1304
01:08:37: Doing vertex 1305
01:08:37: Doing vertex 1306
01:08:37: Doing vertex 1307
01:08:37: Doing vertex 1308
01:08:37: Doing vertex 1309
01:08:37: Doing vertex 1310
01:08:37: Doing vertex 1311
01:08:37: Doing vertex 1312
01:08:37: Doing vertex 1313
01:08:37: Doing vertex 1314
01:08:37: Doing vertex 1315
01:08:37: Doing vertex 1316
01:08:37: Doing vertex 1317
01:08:37: Doing vertex 1318
01:08:37: Doing vertex 1319
01:08:37: Doing vertex 1320
01:08:37: Doing vertex 1321
01:08:37: Doing vertex 1322
01:08:37: Doing vertex 1323
01:08:37: Doing vertex 1324
01:08:37: Doing vertex 1325
01:08:37: Doing vertex 1326
01:08:37: Doing vertex 1327
01:08:37: Doing vertex 1328
01:08:37: Doing vertex 1329
01:08:37: Doing vertex 1330
01:08:37: Doing vertex 1331
01:08:37: Doing vertex 1332
01:08:37: Doing vertex 1333
01:08:37: Doing vertex 1334
01:08:37: Doing vertex 1335
01:08:37: Doing vertex 1336
01:08:37: Doing vertex 1337
01:08:37: Doing vertex 1338
01:08:37: Doing vertex 1339
01:08:37: Doing vertex 1340
01:08:37: Doing vertex 1341
01:08:37: Doing vertex 1342
01:08:37: Doing vertex 1343
01:08:37: Doing vertex 1344
01:08:37: Doing vertex 1345
01:08:37: Doing vertex 1346
01:08:37: Doing vertex 1347
01:08:37: Doing vertex 1348
01:08:37: Doing vertex 1349
01:08:37: Doing vertex 1350
01:08:37: Doing vertex 1351
01:08:37: Doing vertex 1352
01:08:37: Doing vertex 1353
01:08:37: Doing vertex 1354
01:08:37: Doing vertex 1355
01:08:37: Doing vertex 1356
01:08:37: Doing vertex 1357
01:08:37: Doing vertex 1358
01:08:37: Doing vertex 1359
01:08:37: Doing vertex 1360
01:08:37: Doing vertex 1361
01:08:37: Doing vertex 1362
01:08:37: Doing vertex 1363
01:08:37: Doing vertex 1364
01:08:37: Doing vertex 1365
01:08:37: Doing vertex 1366
01:08:37: Doing vertex 1367
01:08:37: Doing vertex 1368
01:08:37: Doing vertex 1369
01:08:37: Doing vertex 1370
01:08:37: Doing vertex 1371
01:08:37: Doing vertex 1372
01:08:37: Doing vertex 1373
01:08:37: Doing vertex 1374
01:08:37: Doing vertex 1375
01:08:37: Doing vertex 1376
01:08:37: Doing vertex 1377
01:08:37: Doing vertex 1378
01:08:37: Doing vertex 1379
01:08:37: Doing vertex 1380
01:08:37: Doing vertex 1381
01:08:37: Doing vertex 1382
01:08:37: Doing vertex 1383
01:08:37: Doing vertex 1384
01:08:37: Doing vertex 1385
01:08:37: Doing vertex 1386
01:08:37: Doing vertex 1387
01:08:37: Doing vertex 1388
01:08:37: Doing vertex 1389
01:08:37: Doing vertex 1390
01:08:37: Doing vertex 1391
01:08:37: Doing vertex 1392
01:08:37: Doing vertex 1393
01:08:37: Doing vertex 1394
01:08:37: Doing vertex 1395
01:08:37: Doing vertex 1396
01:08:37: Doing vertex 1397
01:08:37: Doing vertex 1398
01:08:37: Doing vertex 1399
01:08:37: Doing vertex 1400
01:08:37: Doing vertex 1401
01:08:37: Doing vertex 1402
01:08:37: Doing vertex 1403
01:08:37: Doing vertex 1404
01:08:37: Doing vertex 1405
01:08:37: Doing vertex 1406
01:08:37: Doing vertex 1407
01:08:37: Doing vertex 1408
01:08:37: Doing vertex 1409
01:08:37: Doing vertex 1410
01:08:37: Doing vertex 1411
01:08:37: Doing vertex 1412
01:08:37: Doing vertex 1413
01:08:37: Doing vertex 1414
01:08:37: Doing vertex 1415
01:08:37: Doing vertex 1416
01:08:37: Doing vertex 1417
01:08:37: Doing vertex 1418
01:08:37: Doing vertex 1419
01:08:37: Doing vertex 1420
01:08:37: Doing vertex 1421
01:08:37: Doing vertex 1422
01:08:37: Doing vertex 1423
01:08:37: Doing vertex 1424
01:08:37: Doing vertex 1425
01:08:37: Doing vertex 1426
01:08:37: Doing vertex 1427
01:08:37: Doing vertex 1428
01:08:37: Doing vertex 1429
01:08:37: Doing vertex 1430
